"0","Course.Project.Data$Minute <- floor(Course.Project.Data$Time/60)"
"0","Course.Project.Data1 <-"
"0","  Course.Project.Data%>%"
"0","    dplyr::select(Minute, Temperature)%>%"
"0","    dplyr::group_by(Minute) %>%"
"0","    dplyr::summarise(Minute.counts = c(n()),Miunute.Temps = c(mean(Temperature)))"
"0","One.Minute.Counts.Temps<-   Course.Project.Data1%>%"
"0","                            dplyr::mutate(Minute.times=c((Minute*60)+30))%>%"
"0","                            dplyr::select(Minute.times, Minute.counts, Miunute.Temps)"
"0","NCourse.Project.Data <-vector()"
"0","for (x in 1:250){"
"0","  NCourse.Project.Data[x]<-(30+(60*(x-1)))"
"0","}"
"0","NCourse.Project.Data <- as.data.frame(matrix(NCourse.Project.Data,ncol=1),col.names=""Minute.times"")"
"0","colnames(NCourse.Project.Data)=""Minute.times"""
"0","One.Minute.Counts.Temps <-"
"0","  NCourse.Project.Data %>%"
"0","  left_join(One.Minute.Counts.Temps,by=""Minute.times"")"
"0","One.Minute.Counts.Temps$Minute.counts[is.na(One.Minute.Counts.Temps$Minute.counts)] <- 0"
"0","plot(One.Minute.Counts.Temps$Minute.times,One.Minute.Counts.Temps$Minute.counts)"
