"0","first.moment <- mean(Event.Intensities)"
"0","second.moment <- var(Event.Intensities)*(length(Event.Intensities))/(length(Event.Intensities)+1)"
"0","beta <- first.moment/second.moment"
"0","alpha <- first.moment*beta"
"0","(Moments.Rate <- beta)"
"1","[1]"
"1"," 8.132182"
"1","
"
"0","(Moments.Shape <- alpha)"
"1","[1]"
"1"," 1.655712"
"1","
"
"0","KS.Test.Moments.Gamma <- ks.test(Event.Intensities,""pgamma"",rate=beta, shape=alpha)"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"0","KS.Test.Moments.Gamma"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1","Event.Intensities"
"1","
"
"1","D = 0.057807, p-value = 0.3737"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1","
"
"1","
"
