"0","glm.all <- glm(state3~backers+main_category,subset(data.train,backers<1000),family=""binomial"")"
"0","summary(glm.all)"
"1","
Call:
"
"1","glm(formula = state3 ~ backers + main_category, family = ""binomial"", 
    data = subset(data.train, backers < 1000))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.5046  "
"1","-0.3606  "
"1","-0.2750  "
"1","-0.0640  "
"1"," 3.3977  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.586899"
"1","   0.198042"
"1"," -13.062"
"1","  < 2e-16"
"1"," ***"
"1","
backers                  "
"1","  0.022098"
"1","   0.000612"
"1","  36.109"
"1","  < 2e-16"
"1"," ***"
"1","
main_categoryComics      "
"1"," -1.270818"
"1","   0.495235"
"1","  -2.566"
"1","  0.01029"
"1"," *  "
"1","
main_categoryCrafts      "
"1"," -0.581042"
"1","   0.513649"
"1","  -1.131"
"1","  0.25797"
"1","    "
"1","
main_categoryDance       "
"1","  1.285313"
"1","   0.474093"
"1","   2.711"
"1","  0.00671"
"1"," ** "
"1","
main_categoryDesign      "
"1"," -1.007710"
"1","   0.240367"
"1","  -4.192"
"1"," 2.76e-05"
"1"," ***"
"1","
main_categoryFashion     "
"1"," -0.283114"
"1","   0.261809"
"1","  -1.081"
"1","  0.27953"
"1","    "
"1","
main_categoryFilm & Video"
"1"," -0.449184"
"1","   0.217089"
"1","  -2.069"
"1","  0.03853"
"1"," *  "
"1","
main_categoryFood        "
"1"," -0.553993"
"1","   0.241775"
"1","  -2.291"
"1","  0.02194"
"1"," *  "
"1","
main_categoryGames       "
"1"," -3.646050"
"1","   0.339850"
"1"," -10.728"
"1","  < 2e-16"
"1"," ***"
"1","
main_categoryJournalism  "
"1"," -1.466165"
"1","   0.744233"
"1","  -1.970"
"1","  0.04883"
"1"," *  "
"1","
main_categoryMusic       "
"1","  0.068914"
"1","   0.239481"
"1","   0.288"
"1","  0.77353"
"1","    "
"1","
main_categoryPhotography "
"1"," -0.113695"
"1","   0.336677"
"1","  -0.338"
"1","  0.73559"
"1","    "
"1","
main_categoryPublishing  "
"1"," -0.779370"
"1","   0.269039"
"1","  -2.897"
"1","  0.00377"
"1"," ** "
"1","
main_categoryTechnology  "
"1"," -1.287704"
"1","   0.245644"
"1","  -5.242"
"1"," 1.59e-07"
"1"," ***"
"1","
main_categoryTheater     "
"1","  0.053066"
"1","   0.351821"
"1","   0.151"
"1","  0.88011"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 7307.7  on 6695  degrees of freedom
"
"1","Residual deviance: 3203.6  on 6680  degrees of freedom
"
"1","AIC: "
"1","3235.6"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
"0","ggplot(subset(data.train,backers<1000),aes(x=backers,y=state3))+geom_point()+stat_smooth(method=""glm"", method.args=list(family=""binomial""), se=FALSE)"
